-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ieee/robot_ws/src/build/linorobot2_viz
-- Install configuration: ""
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/launch
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/launch/slam.launch.py
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/launch/navigation.launch.py
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/launch/robot_model.launch.py
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/rviz
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/rviz/linorobot2_navigation_minimal.rviz
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/rviz/linorobot2_slam.rviz
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/rviz/description.rviz
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/rviz/linorobot2_navigation.rviz
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/ament_index/resource_index/package_run_dependencies/linorobot2_viz
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/ament_index/resource_index/parent_prefix_path/linorobot2_viz
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/environment/ament_prefix_path.sh
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/environment/ament_prefix_path.dsv
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/environment/path.sh
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/environment/path.dsv
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/local_setup.bash
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/local_setup.sh
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/local_setup.zsh
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/local_setup.dsv
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/package.dsv
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/ament_index/resource_index/packages/linorobot2_viz
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/cmake/linorobot2_vizConfig.cmake
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/cmake/linorobot2_vizConfig-version.cmake
-- Installing: /home/ieee/robot_ws/src/install/linorobot2_viz/share/linorobot2_viz/package.xml
